LAMMPS Description

     3000  atoms
     2000  bonds
     1000  angles
     0  dihedrals
     0  impropers

     3  atom types
     1  bond types
     1  angle types

  -1.0 31.0 xlo xhi
  -1.0 31.0 ylo yhi
  -1.0 101.0 zlo zhi

Masses

1 1.0080  # H
2 15.9994  # O
3 12.0107  # C

Atoms  # full

1 1 1 0.4238 3.3165 2.5 11.5773
2 1 1 0.4238 1.6835 2.5 11.5773
3 1 2 -0.8476 2.5 2.5 11.0
4 2 1 0.4238 6.3165 2.5 11.5773
5 2 1 0.4238 4.6835 2.5 11.5773
6 2 2 -0.8476 5.5 2.5 11.0
7 3 1 0.4238 9.3165 2.5 11.5773
8 3 1 0.4238 7.6835 2.5 11.5773
9 3 2 -0.8476 8.5 2.5 11.0
10 4 1 0.4238 12.3165 2.5 11.5773
11 4 1 0.4238 10.6835 2.5 11.5773
12 4 2 -0.8476 11.5 2.5 11.0
13 5 1 0.4238 15.3165 2.5 11.5773
14 5 1 0.4238 13.6835 2.5 11.5773
15 5 2 -0.8476 14.5 2.5 11.0
16 6 1 0.4238 18.3165 2.5 11.5773
17 6 1 0.4238 16.6835 2.5 11.5773
18 6 2 -0.8476 17.5 2.5 11.0
19 7 1 0.4238 21.3165 2.5 11.5773
20 7 1 0.4238 19.6835 2.5 11.5773
21 7 2 -0.8476 20.5 2.5 11.0
22 8 1 0.4238 24.3165 2.5 11.5773
23 8 1 0.4238 22.6835 2.5 11.5773
24 8 2 -0.8476 23.5 2.5 11.0
25 9 1 0.4238 27.3165 2.5 11.5773
26 9 1 0.4238 25.6835 2.5 11.5773
27 9 2 -0.8476 26.5 2.5 11.0
28 10 1 0.4238 30.3165 2.5 11.5773
29 10 1 0.4238 28.6835 2.5 11.5773
30 10 2 -0.8476 29.5 2.5 11.0
31 11 1 0.4238 3.3165 5.5 11.5773
32 11 1 0.4238 1.6835 5.5 11.5773
33 11 2 -0.8476 2.5 5.5 11.0
34 12 1 0.4238 6.3165 5.5 11.5773
35 12 1 0.4238 4.6835 5.5 11.5773
36 12 2 -0.8476 5.5 5.5 11.0
37 13 1 0.4238 9.3165 5.5 11.5773
38 13 1 0.4238 7.6835 5.5 11.5773
39 13 2 -0.8476 8.5 5.5 11.0
40 14 1 0.4238 12.3165 5.5 11.5773
41 14 1 0.4238 10.6835 5.5 11.5773
42 14 2 -0.8476 11.5 5.5 11.0
43 15 1 0.4238 15.3165 5.5 11.5773
44 15 1 0.4238 13.6835 5.5 11.5773
45 15 2 -0.8476 14.5 5.5 11.0
46 16 1 0.4238 18.3165 5.5 11.5773
47 16 1 0.4238 16.6835 5.5 11.5773
48 16 2 -0.8476 17.5 5.5 11.0
49 17 1 0.4238 21.3165 5.5 11.5773
50 17 1 0.4238 19.6835 5.5 11.5773
51 17 2 -0.8476 20.5 5.5 11.0
52 18 1 0.4238 24.3165 5.5 11.5773
53 18 1 0.4238 22.6835 5.5 11.5773
54 18 2 -0.8476 23.5 5.5 11.0
55 19 1 0.4238 27.3165 5.5 11.5773
56 19 1 0.4238 25.6835 5.5 11.5773
57 19 2 -0.8476 26.5 5.5 11.0
58 20 1 0.4238 30.3165 5.5 11.5773
59 20 1 0.4238 28.6835 5.5 11.5773
60 20 2 -0.8476 29.5 5.5 11.0
61 21 1 0.4238 3.3165 8.5 11.5773
62 21 1 0.4238 1.6835 8.5 11.5773
63 21 2 -0.8476 2.5 8.5 11.0
64 22 1 0.4238 6.3165 8.5 11.5773
65 22 1 0.4238 4.6835 8.5 11.5773
66 22 2 -0.8476 5.5 8.5 11.0
67 23 1 0.4238 9.3165 8.5 11.5773
68 23 1 0.4238 7.6835 8.5 11.5773
69 23 2 -0.8476 8.5 8.5 11.0
70 24 1 0.4238 12.3165 8.5 11.5773
71 24 1 0.4238 10.6835 8.5 11.5773
72 24 2 -0.8476 11.5 8.5 11.0
73 25 1 0.4238 15.3165 8.5 11.5773
74 25 1 0.4238 13.6835 8.5 11.5773
75 25 2 -0.8476 14.5 8.5 11.0
76 26 1 0.4238 18.3165 8.5 11.5773
77 26 1 0.4238 16.6835 8.5 11.5773
78 26 2 -0.8476 17.5 8.5 11.0
79 27 1 0.4238 21.3165 8.5 11.5773
80 27 1 0.4238 19.6835 8.5 11.5773
81 27 2 -0.8476 20.5 8.5 11.0
82 28 1 0.4238 24.3165 8.5 11.5773
83 28 1 0.4238 22.6835 8.5 11.5773
84 28 2 -0.8476 23.5 8.5 11.0
85 29 1 0.4238 27.3165 8.5 11.5773
86 29 1 0.4238 25.6835 8.5 11.5773
87 29 2 -0.8476 26.5 8.5 11.0
88 30 1 0.4238 30.3165 8.5 11.5773
89 30 1 0.4238 28.6835 8.5 11.5773
90 30 2 -0.8476 29.5 8.5 11.0
91 31 1 0.4238 3.3165 11.5 11.5773
92 31 1 0.4238 1.6835 11.5 11.5773
93 31 2 -0.8476 2.5 11.5 11.0
94 32 1 0.4238 6.3165 11.5 11.5773
95 32 1 0.4238 4.6835 11.5 11.5773
96 32 2 -0.8476 5.5 11.5 11.0
97 33 1 0.4238 9.3165 11.5 11.5773
98 33 1 0.4238 7.6835 11.5 11.5773
99 33 2 -0.8476 8.5 11.5 11.0
100 34 1 0.4238 12.3165 11.5 11.5773
101 34 1 0.4238 10.6835 11.5 11.5773
102 34 2 -0.8476 11.5 11.5 11.0
103 35 1 0.4238 15.3165 11.5 11.5773
104 35 1 0.4238 13.6835 11.5 11.5773
105 35 2 -0.8476 14.5 11.5 11.0
106 36 1 0.4238 18.3165 11.5 11.5773
107 36 1 0.4238 16.6835 11.5 11.5773
108 36 2 -0.8476 17.5 11.5 11.0
109 37 1 0.4238 21.3165 11.5 11.5773
110 37 1 0.4238 19.6835 11.5 11.5773
111 37 2 -0.8476 20.5 11.5 11.0
112 38 1 0.4238 24.3165 11.5 11.5773
113 38 1 0.4238 22.6835 11.5 11.5773
114 38 2 -0.8476 23.5 11.5 11.0
115 39 1 0.4238 27.3165 11.5 11.5773
116 39 1 0.4238 25.6835 11.5 11.5773
117 39 2 -0.8476 26.5 11.5 11.0
118 40 1 0.4238 30.3165 11.5 11.5773
119 40 1 0.4238 28.6835 11.5 11.5773
120 40 2 -0.8476 29.5 11.5 11.0
121 41 1 0.4238 3.3165 14.5 11.5773
122 41 1 0.4238 1.6835 14.5 11.5773
123 41 2 -0.8476 2.5 14.5 11.0
124 42 1 0.4238 6.3165 14.5 11.5773
125 42 1 0.4238 4.6835 14.5 11.5773
126 42 2 -0.8476 5.5 14.5 11.0
127 43 1 0.4238 9.3165 14.5 11.5773
128 43 1 0.4238 7.6835 14.5 11.5773
129 43 2 -0.8476 8.5 14.5 11.0
130 44 1 0.4238 12.3165 14.5 11.5773
131 44 1 0.4238 10.6835 14.5 11.5773
132 44 2 -0.8476 11.5 14.5 11.0
133 45 1 0.4238 15.3165 14.5 11.5773
134 45 1 0.4238 13.6835 14.5 11.5773
135 45 2 -0.8476 14.5 14.5 11.0
136 46 1 0.4238 18.3165 14.5 11.5773
137 46 1 0.4238 16.6835 14.5 11.5773
138 46 2 -0.8476 17.5 14.5 11.0
139 47 1 0.4238 21.3165 14.5 11.5773
140 47 1 0.4238 19.6835 14.5 11.5773
141 47 2 -0.8476 20.5 14.5 11.0
142 48 1 0.4238 24.3165 14.5 11.5773
143 48 1 0.4238 22.6835 14.5 11.5773
144 48 2 -0.8476 23.5 14.5 11.0
145 49 1 0.4238 27.3165 14.5 11.5773
146 49 1 0.4238 25.6835 14.5 11.5773
147 49 2 -0.8476 26.5 14.5 11.0
148 50 1 0.4238 30.3165 14.5 11.5773
149 50 1 0.4238 28.6835 14.5 11.5773
